Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc.1,Avg Sol Rad (Ly/day),qc.2,Avg Vap Pres (mBars),qc.3,Avg Max Air Temp (F),qc.4,Avg Min Air Temp (F),qc.5,Avg Air Temp (F),qc.6,Avg Max Rel Hum (%),qc.7,Avg Min Rel Hum (%),qc.8,Avg Rel Hum (%),qc.9,Avg Dew Point (F),qc.10,Avg Wind Speed (mph),qc.11,Avg Soil Temp (F),qc.12,Year,Month
75,Irvine,South Coast Valleys,Feb 2015,3.02,K,0.6,K,351.0, ,11.0, ,73.9,K,48.1,K,60.1,K,88.0,K,40.0,K,68.0,L,47.7,L,3.5, ,59.6, ,2015,Feb
75,Irvine,South Coast Valleys,Feb 2016,3.83,K,0.24, ,374.0, ,7.9, ,77.7,K,46.1,K,60.3,L,74.0,K,25.0,K,48.0,L,38.4,L,3.9,K,56.9, ,2016,Feb
75,Irvine,South Coast Valleys,Feb 2017,1.75, ,3.44,K,246.0, ,12.6,K,65.2, ,47.6,K,55.9, ,98.0, ,59.0, ,82.0,K,50.1,K,3.3,K,57.6, ,2017,Feb
75,Irvine,South Coast Valleys,Feb 2018,3.14, ,0.44, ,338.0, ,7.4,K,69.2, ,43.1,K,55.9, ,79.0, ,28.0, ,49.0,K,35.5,K,3.8, ,55.5, ,2018,Feb
75,Irvine,South Coast Valleys,Feb 2019,2.31, ,6.67, ,334.0,K,9.2, ,61.4, ,42.2,K,51.4, ,91.0, ,47.0, ,70.0, ,41.6, ,3.6,K,53.8, ,2019,Feb
75,Irvine,South Coast Valleys,Feb 2020,3.43,K,0.54,K,402.0,K,8.4,K,70.9,K,44.2,K,57.3,K,82.0,K,31.0,K,54.0,K,38.3,K,3.6,K,54.2, ,2020,Feb
75,Irvine,South Coast Valleys,Feb 2021,3.21,K,0.05, ,404.0,K,8.5,K,69.4,K,45.8, ,56.8,K,82.0, ,36.0, ,56.0,K,38.8,K,3.3,K,55.1, ,2021,Feb
75,Irvine,South Coast Valleys,Feb 2022,3.63,K,0.37, ,428.0,K,6.0,K,72.6,K,45.5,K,58.0,L,62.0,K,22.0,K,39.0,L,30.1,L,4.0,K,53.0, ,2022,Feb
75,Irvine,South Coast Valleys,Feb 2023,2.76, ,3.7, ,345.0,K,7.2,K,64.5, ,42.2, ,53.1, ,76.0, ,34.0, ,54.0,K,34.7,K,4.0,K,51.7, ,2023,Feb
75,Irvine,South Coast Valleys,Feb 2024,2.06, ,8.22,K,280.0, ,11.2, ,63.5, ,47.4, ,54.9, ,92.0, ,58.0, ,76.0, ,47.3, ,3.3,K,52.9, ,2024,Feb
